========================================================================================================================
AUDITORIA DE PADRONIZAÇÃO DE BAIRROS — V3.7
========================================================================================================================
MODO: SOMENTE LEITURA — NENHUMA ALTERAÇÃO NO IXC
BASE: auditoria_padronizacao_bairros_v361_CLIENTE.txt

Clientes analisados: 15593
Clientes ALTERAR: 662
Clientes PRESERVAR: 7396
Clientes SEM ALTERAÇÃO: 7535

DISTRIBUIÇÃO POR AÇÃO
------------------------------------------------------------------------------------------------------------------------
ALTERAR: 662
PRESERVAR: 7396
SEM ALTERACAO: 7535

DISTRIBUIÇÃO POR STATUS V3.6.1
------------------------------------------------------------------------------------------------------------------------
SEGURO: 6538
REVISAR: 1760
BLOQUEADO: 7295

========================================================================================================================
CLIENTES PROPOSTOS PARA ALTERAÇÃO
========================================================================================================================

CLIENTE #19087 | CEP 74340500 | JARDIN NOVA ESPERANÇA -> JARDIM NOVA ESPERANÇA | STATUS SEGURO
CLIENTE #2043 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #2468 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #2794 | CEP 74480060 | Vila Mutirão | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #2982 | CEP 74480060 | SETOR NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #4054 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #4167 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #4292 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5206 | CEP 74480060 | SETOR NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5495 | CEP 74480060 | MANSÕES PARAISO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5511 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5954 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6179 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6574 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7058 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7079 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7197 | CEP 74480060 | JARDIM NOVA ESPERANÇA | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7204 | CEP 74480060 | SETOR NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7443 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7535 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7648 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15216 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15281 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15305 | CEP 74480060 | SETOR NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #16302 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17008 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17933 | CEP 74480060 | Setor Novo Planalto | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18394 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18653 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18656 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18913 | CEP 74480060 | SETOR NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18974 | CEP 74480060 | SETOR NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19131 | CEP 74480060 | SETOR NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19191 | CEP 74480060 | SETOR NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19986 | CEP 74480060 | SETOR NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20766 | CEP 74480060 | SETOR NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20855 | CEP 74480060 | SETOR NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21320 | CEP 74480060 | SETOR NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21788 | CEP 74480060 | SETOR NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #23283 | CEP 74480060 | SETOR NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #23284 | CEP 74480060 | SETOR NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #23689 | CEP 74480060 | Setor Novo Planalto | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #23723 | CEP 74480060 | Setor Novo Planalto | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #23737 | CEP 74480060 | Setor Novo Planalto | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #24405 | CEP 74480060 | Setor Novo Planalto | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #2311 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #2664 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #2728 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #3359 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #3404 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #3479 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #3930 | CEP 74480070 | VILA MUTIRÃO | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #4009 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #4286 | CEP 74480070 | NOVO PLANALTO | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5070 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6550 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7035 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7214 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7946 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #16183 | CEP 74480070 | VILA MUTIRAO | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #16474 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #16513 | CEP 74480070 | Jardim Liberdade | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17886 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18041 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18047 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18346 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19105 | CEP 74480070 | SETOR NOVO PLANALTO | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19787 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20321 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20727 | CEP 74480070 | NOVO PLANALTO | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21086 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21717 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #23191 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #23706 | CEP 74480070 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #3203 | CEP 74480110 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #3299 | CEP 74480110 | JARDIM LIBERDADE | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #4462 | CEP 74480110 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5289 | CEP 74480110 | JARDIM LIBERDADE | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5732 | CEP 74480110 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5739 | CEP 74480110 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5740 | CEP 74480110 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5976 | CEP 74480110 | JARDIM CURITIBA IV | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6116 | CEP 74480110 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6282 | CEP 74480110 | JARDIM LIBERDADE | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6620 | CEP 74480110 | JARDIM LIBERDADE | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7129 | CEP 74480110 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7168 | CEP 74480110 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7375 | CEP 74480110 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7515 | CEP 74480110 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7646 | CEP 74480110 | JARDIM LIBERDADE | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7649 | CEP 74480110 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18078 | CEP 74480110 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18920 | CEP 74480110 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19256 | CEP 74480110 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19288 | CEP 74480110 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19656 | CEP 74480110 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20497 | CEP 74480110 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20508 | CEP 74480110 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20814 | CEP 74480110 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21421 | CEP 74480110 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21898 | CEP 74480110 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #24129 | CEP 74480110 | Vila Mutirão I | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #24470 | CEP 74480110 | Vila Mutirão I | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #4140 | CEP 74480120 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO I | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5304 | CEP 74480120 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO I | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5538 | CEP 74480120 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO I | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6104 | CEP 74480120 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO I | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6532 | CEP 74480120 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO I | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7426 | CEP 74480120 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO I | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18438 | CEP 74480120 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO I | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19136 | CEP 74480120 | Vila Mutirão I | PADRÃO VILA MUTIRÃO I | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19551 | CEP 74480120 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO I | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19857 | CEP 74480120 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO I | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21303 | CEP 74480120 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO I | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21763 | CEP 74480120 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO I | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21764 | CEP 74480120 | CURITIBA 4 | PADRÃO VILA MUTIRÃO I | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #4831 | CEP 74480140 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5479 | CEP 74480140 | JARDIM LIBERDADE | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5557 | CEP 74480140 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7015 | CEP 74480140 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7067 | CEP 74480140 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7180 | CEP 74480140 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7188 | CEP 74480140 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7627 | CEP 74480140 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7732 | CEP 74480140 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15294 | CEP 74480140 | Vila Mutirão I | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18699 | CEP 74480140 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19370 | CEP 74480140 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19526 | CEP 74480140 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20842 | CEP 74480140 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #3199 | CEP 74480150 | Vila Mutirão I | PADRÃO Vila Mutirão I | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #4451 | CEP 74480150 | VILA MUTIRÃO | PADRÃO Vila Mutirão I | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5367 | CEP 74480150 | VILA MUTIRÃO | PADRÃO Vila Mutirão I | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
